ID,Hospital_Name,Location,Department,Doctors_Count,Patients_Count,Admission_Date,Discharge_Date,Medical_Expenses
73,Apollo Health,Ahmedabad,Neurology,28,102,2023-12-13,2023-12-20,23328.9
74,City Hospital,Delhi,Pediatrics,41,27,2023-02-20,2023-03-06,33417.28
75,Healing Touch,Jaipur,Cardiology,6,110,2023-09-21,2023-10-06,36545.43
76,Sunrise Medical,Jaipur,Oncology,19,31,2023-07-01,2023-07-15,43687.01
77,Sunrise Medical,Kolkata,Cardiology,7,50,2023-08-02,2023-08-07,13902.24
78,Apollo Health,Mumbai,Neurology,32,56,2023-01-11,2023-01-26,22456.61
79,Metro Hospital,Chennai,Urology,28,154,2023-09-04,2023-09-19,23012.64
80,Heritage Hospital,Lucknow,Neurology,44,194,2023-08-18,2023-08-27,33963.65
81,Apollo Health,Hyderabad,Gynecology,40,150,2023-05-01,2023-05-02,9775.99
82,Metro Hospital,Ahmedabad,Urology,38,108,2023-04-08,2023-04-20,17211.57
83,Global Medicare,Ahmedabad,Urology,17,29,2023-01-16,2023-01-25,17999.48
84,Metro Hospital,Hyderabad,Dermatology,43,96,2023-02-04,2023-02-05,42883.43
85,Global Medicare,Delhi,Cardiology,21,151,2023-06-07,2023-06-09,2854.22
86,Sunrise Medical,Jaipur,Neurology,40,88,2023-03-22,2023-03-25,8333.48
87,City Hospital,Ahmedabad,Urology,25,131,2023-06-30,2023-07-02,47678.73
88,Fortis Care,Ahmedabad,Dermatology,9,106,2023-11-14,2023-11-21,44526.27
89,Healing Touch,Pune,General Medicine,48,25,2023-10-16,2023-10-28,4514.63
90,Metro Hospital,Ahmedabad,Gynecology,23,20,2023-04-17,2023-04-22,25418.26
91,Global Medicare,Pune,Orthopedics,6,48,2023-07-11,2023-07-24,46666.48
92,Fortis Care,Hyderabad,ENT,19,152,2023-09-18,2023-09-19,39298.3
93,Sunrise Medical,Delhi,General Medicine,24,43,2023-09-29,2023-10-01,45451.78
94,Global Medicare,Jaipur,Pediatrics,43,133,2023-01-27,2023-02-11,24556.18
95,Green Valley Hospital,Kolkata,Oncology,20,77,2023-03-07,2023-03-18,7146.07
96,Wellness Clinic,Bangalore,Gynecology,28,126,2023-11-29,2023-12-10,21065.59
97,Heritage Hospital,Jaipur,General Medicine,26,169,2023-02-18,2023-02-19,41677.34
98,Healing Touch,Bangalore,Oncology,40,193,2023-11-01,2023-11-15,47625.7
99,Metro Hospital,Lucknow,Neurology,42,163,2023-05-19,2023-05-26,8684.16
100,Healing Touch,Bangalore,Urology,14,37,2023-12-09,2023-12-15,17213.05
